input_file,exists
README.md,True
manifest.json,True
optimization/selected_phase2_solution.json,True
formal_top1200/phase2_formal_top1200_candidates.csv,True
top2000_reference/final_weighted_top2000_reference.csv,True
normalization/normalization_consensus_table.csv,True
normalization/normalization_consensus_summary.csv,True
point_in_time_panel/annual_top1200_nonfinancial_by_year.csv,True
point_in_time_panel/annual_top1200_strict_ready_by_year.csv,True
walk_forward/fixed_weight_annual_validation.csv,True
reports/phase2_final_integrated_report.md,True
reports/phase2_to_phase3_handoff_final.md,True
reports/report_text_for_paper.md,True
reports/top1200_vs_top2000_final_decision.md,True
reports/fixed_weight_out_of_time_validation_report.md,True
reports/true_walk_forward_status_report.md,True
data_audit/financial_exclusion_report.md,True
data_audit/distress_exclusion_report.md,True
data_audit/gross_profitability_definition_audit.md,True
data_audit/flag_audit_report.md,True
logs/dangerous_expression_audit.md,True
logs/zip_validation_report.md,True
